,article,views,daily average,edits,editors,size,watchers
Allen Walker,Titchwell Marsh,"46,767",43,46,30,"36,812",Unknown
Courageous-class aircraft carrier,Suillus salmonicolor,"45,618",42,54,41,"28,989",Unknown
Cliff Clinkscales,Epsilon Eridani,"266,131",246,234,98,"109,745",112
Johnson Creek (Willamette River),Johnson Creek (Willamette River),"169,721",157,110,48,"57,842",32
The Good Terrorist,USS Constellation vs L'Insurgente,"128,256",118,65,47,"20,104",30
USS Constellation vs L'Insurgente,The Good Terrorist,"114,086",105,224,45,"39,675",Unknown
Olympic marmot,Olympic marmot,"113,042",104,78,59,"39,096",52
Kedok Ketawa,Marvel Science Stories,"86,064",79,84,50,"14,380",35
Bobby Peel,Cliff Clinkscales,"64,244",59,247,65,"65,555",Unknown
Marvel Science Stories,Bobby Peel,"54,725",51,70,42,"61,437",Unknown
Epsilon Eridani,Kedok Ketawa,"49,393",46,35,29,"15,999",Unknown
Léal Souvenir,Zero Escape: Virtue's Last Reward,"538,708",497,525,88,"64,828",35
Zero Escape: Virtue's Last Reward,James Russell Lowell,"242,106",224,151,73,"52,369",65
Newton's parakeet,Turboliner,"130,883",121,135,64,"35,699",37
Southern Cross (wordless novel),Djedkare Isesi,"117,177",108,650,71,"83,655",41
Brougham Castle,Ontario Highway 402,"92,764",86,93,46,"33,979",34
Turboliner,Brougham Castle,"92,146",85,53,39,"43,328",Unknown
Djedkare Isesi,Southern Cross (wordless novel),"81,858",76,47,26,"16,400",Unknown
James Russell Lowell,Newton's parakeet,"66,900",62,118,53,"28,464",33
Ontario Highway 402,Léal Souvenir,"59,584",55,127,47,"23,019",36
Westcott railway station,Viking metal,"357,251",330,318,82,"107,396",105
Theodore Komnenos Doukas,Sabrina Sidney,"218,849",202,297,80,"30,038",Unknown
History of York City F.C. (1908–80),Burning Rangers,"131,170",121,467,61,"26,560",Unknown
Henry Hoʻolulu Pitman,Theodore Komnenos Doukas,"76,010",70,228,46,"64,126",32
Banksia attenuata,Henry Hoʻolulu Pitman,"73,868",68,658,78,"53,436",Unknown
Viking metal,Westcott railway station,"51,381",47,39,29,"20,677",Unknown
Burning Rangers,Banksia attenuata,"50,375",47,71,52,"48,037",Unknown
Ian O'Brien,History of York City F.C. (1908–80),"48,487",45,247,51,"75,393",Unknown
Sabrina Sidney,Ian O'Brien,"37,330",34,52,41,"22,699",Unknown
Myotis alcathoe,God of War II,"860,219",794,172,102,"67,323",112
Death on the Rock,Eta Carinae,"527,850",487,259,113,"112,732",179
SMS Nassau,Death on the Rock,"129,066",119,66,48,"51,956",43
Bessie Braddock,SMS Nassau,"115,076",106,75,46,"28,849",30
Mothers of the Disappeared,Mothers of the Disappeared,"108,691",100,86,50,"40,416",Unknown
Mangrove swallow,Bessie Braddock,"101,474",94,412,66,"62,115",Unknown
German–Yugoslav Partisan negotiations,German–Yugoslav Partisan negotiations,"70,116",65,70,40,"25,879",Unknown
Eta Carinae,Myotis alcathoe,"47,311",44,84,45,"52,504",Unknown
God of War II,Mangrove swallow,"45,683",42,199,53,"18,841",Unknown
Hugh de Neville,Rosetta Stone,"3,563,393","3,290",603,312,"78,917",557
Allah jang Palsoe,George Bernard Shaw,"2,546,118","2,351","1,619",338,"157,423",443
Powderfinger,The Elder Scrolls IV: Oblivion,"1,383,280","1,277",241,141,"87,627",571
George Bernard Shaw,Powderfinger,"249,199",230,88,60,"111,833",49
Rosetta Stone,Neal Dow,"103,575",96,169,77,"39,982",31
Seri Rambai,SMS Kaiser (1911),"103,142",95,50,37,"37,937",33
The Elder Scrolls IV: Oblivion,Hugh de Neville,"65,800",61,89,40,"21,134",Unknown
Neal Dow,Seri Rambai,"62,459",58,152,49,"30,163",Unknown
SMS Kaiser (1911),Allah jang Palsoe,"41,620",38,161,43,"28,540",Unknown
Oran fatwa,Mayabazar,"456,537",422,505,91,"74,891",41
Piano Concerto No. 24 (Mozart),Interstate 8,"231,619",214,211,91,"104,349",59
Jean Bellette,Juan Manuel de Rosas,"210,150",194,196,79,"71,489",74
Interstate 8,Military service of Ian Smith,"104,999",97,82,38,"41,430",Unknown
Mayabazar,Piano Concerto No. 24 (Mozart),"103,535",96,177,66,"32,980",39
Military service of Ian Smith,Boise National Forest,"84,067",78,199,65,"63,163",Unknown
Boise National Forest,Oran fatwa,"73,068",67,206,43,"27,295",Unknown
Juan Manuel de Rosas,Cincinnati Musical Center half dollar,"52,323",48,62,37,"22,215",Unknown
Cincinnati Musical Center half dollar,Jean Bellette,"41,872",39,63,45,"31,333",Unknown
Nominative determinism,Courtney Love,"5,458,657","5,040",688,128,"178,995",445
Courtney Love,Nominative determinism,"451,645",417,673,110,"51,099",122
Camas pocket gopher,Canadian National Vimy Memorial,"385,674",356,442,85,"93,603",84
The Heart of a Woman,Yesterday's Enterprise,"256,199",237,149,64,"35,173",44
Shackleton–Rowett Expedition,Shackleton–Rowett Expedition,"108,168",100,98,44,"41,088",40
7th Army (Kingdom of Yugoslavia),The Heart of a Woman,"107,775",100,85,61,"35,137",Unknown
Gabriel Pleydell,Camas pocket gopher,"70,425",65,61,42,"50,064",Unknown
Yesterday's Enterprise,7th Army (Kingdom of Yugoslavia),"65,874",61,254,50,"57,355",Unknown
Canadian National Vimy Memorial,Gabriel Pleydell,"57,676",53,238,50,"40,306",Unknown
Noel Park,Fez (video game),"600,386",554,162,80,"90,337",71
Margaret Lea Houston,Sino-Roman relations,"574,695",531,"1,128",125,"107,474",183
Everglades National Park,Everglades National Park,"484,429",447,251,135,"85,560",100
Fez (video game),Villa Park,"345,269",319,184,90,"45,256",50
"Crucifix (Cimabue, Santa Croce)",Margaret Lea Houston,"109,873",101,359,58,"62,095",53
Me and Juliet,King Kalākaua's world tour,"103,610",96,818,68,"110,073",32
King Kalākaua's world tour,"Crucifix (Cimabue, Santa Croce)","88,281",82,416,57,"18,192",33
Villa Park,Noel Park,"74,820",69,72,42,"53,481",31
Sino-Roman relations,Me and Juliet,"73,124",68,49,25,"44,286",31
"Donnchadh, Earl of Carrick",Shakespeare authorship question,"747,597",690,344,128,"153,950",278
Kona Lanes,Carnotaurus,"653,131",603,205,128,"49,978",100
SMS Kaiser Barbarossa,"George Calvert, 1st Baron Baltimore","254,725",235,165,117,"50,762",63
Carnotaurus,The Shape of Things to Come (Lost),"86,848",80,65,44,"36,524",Unknown
Shakespeare authorship question,SMS Kaiser Barbarossa,"80,024",74,84,49,"21,786",Unknown
The Shape of Things to Come (Lost),Heffernan v. City of Paterson,"78,151",72,246,65,"33,496",Unknown
"George Calvert, 1st Baron Baltimore",Kona Lanes,"75,505",70,281,54,"37,524",Unknown
Heffernan v. City of Paterson,"Donnchadh, Earl of Carrick","61,903",57,66,40,"77,291",31
The Greencards,The Greencards,"61,833",57,81,46,"46,353",Unknown
Gudovac massacre,Battle of the Coral Sea,"1,469,434","1,357",307,157,"163,142",161
Little Nemo (1911 film),Wolfenstein 3D,"874,759",808,449,153,"63,002",158
St Cuthbert Gospel,Clathrus ruber,"166,995",154,72,46,"35,359",31
Clathrus ruber,Little Nemo (1911 film),"112,580",104,117,61,"22,417",32
James Moore (Continental Army officer),St Cuthbert Gospel,"97,611",90,117,60,"67,881",50
Temperatures Rising,Temperatures Rising,"90,116",83,140,46,"43,332",Unknown
Battle of the Coral Sea,Gudovac massacre,"89,144",82,255,60,"44,521",Unknown
Wolfenstein 3D,Saint Luke Drawing the Virgin,"88,229",81,844,54,"39,621",34
Saint Luke Drawing the Virgin,James Moore (Continental Army officer),"64,844",60,51,39,"31,827",48
Subtropical Storm Andrea (2007),Belgium national football team,"3,386,354","3,127","2,762",451,"152,574",87
White-rumped swallow,Kuiper belt,"1,731,629","1,599",414,190,"92,648",373
Dr. Jekyll and Mr. Hyde (1887 play),John Gielgud,"1,082,550","1,000",224,102,"99,631",118
John Sherman,John Sherman,"169,271",156,107,70,"105,775",54
Belgium national football team,The Magazine of Fantasy,"89,513",83,0,0,55,Unknown
Kuiper belt,Dr. Jekyll and Mr. Hyde (1887 play),"74,239",69,256,51,"44,766",Unknown
"Manuel Marques de Sousa, Count of Porto Alegre",Subtropical Storm Andrea (2007),"57,357",53,68,45,"23,639",48
John Gielgud,"Manuel Marques de Sousa, Count of Porto Alegre","53,141",49,40,27,"56,703",Unknown
The Magazine of Fantasy,White-rumped swallow,"41,568",38,144,50,"17,803",Unknown
Apatosaurus,Vampire,"3,829,948","3,536",343,117,"100,939","1,340"
Edward III of England,Edward III of England,"2,877,456","2,657",381,226,"69,505",281
William Henry Bury,Apatosaurus,"867,298",801,439,154,"79,419",160
Wood Siding railway station,Zenobia,"643,063",594,384,113,"123,229",149
Here We Go Again (Ray Charles song),Brabham,"296,571",274,92,62,"72,105",58
Brabham,William Henry Bury,"112,742",104,71,46,"28,534",Unknown
Vampire,Here We Go Again (Ray Charles song),"78,481",72,84,57,"69,957",Unknown
Zenobia,U.S. Route 113,"65,633",61,211,40,"165,217",Unknown
U.S. Route 113,Wood Siding railway station,"57,833",53,46,24,"23,158",Unknown
Flying Eagle cent,Waiting (2015 film),"372,277",344,454,100,"52,902",Unknown
Akodon spegazzinii,Japanese battleship Mutsu,"265,348",245,128,67,"41,684",35
Waiting (2015 film),Flying Eagle cent,"123,015",114,89,55,"27,053",38
Menacer,Monnow Bridge,"83,171",77,847,59,"48,615",34
Hands Across Hawthorne,Menacer,"79,155",73,77,46,"39,191",35
Harvey Kurtzman's Jungle Book,Harvey Kurtzman's Jungle Book,"75,799",70,86,39,"28,476",Unknown
Japanese battleship Mutsu,R. V. C. Bodley,"71,839",66,117,56,"25,558",Unknown
Monnow Bridge,Hands Across Hawthorne,"51,329",47,178,56,"27,366",Unknown
R. V. C. Bodley,Akodon spegazzinii,"44,569",41,38,26,"27,189",Unknown
The Demi-Virgin,Alexander of Greece,"409,299",378,125,77,"42,533",64
The Oceanides,Jupiter trojan,"252,162",233,104,62,"35,624",125
Jupiter trojan,Carnaby's black cockatoo,"86,806",80,329,69,"37,480",33
Sandra Morgan,Sandra Morgan,"67,630",62,56,37,"24,293",Unknown
Virgin and Child Enthroned,The Oceanides,"58,014",54,267,40,"49,705",Unknown
Carnaby's black cockatoo,1997 Qayen earthquake,"57,424",53,49,30,"23,992",36
1880 Greenback National Convention,The Demi-Virgin,"50,908",47,132,32,"28,671",Unknown
1997 Qayen earthquake,1880 Greenback National Convention,"47,658",44,37,26,"42,029",Unknown
Alexander of Greece,Virgin and Child Enthroned,"25,416",23,303,46,"15,819",Unknown
Roy Phillipps,The Last of Us,"5,530,760","5,107",898,386,"135,178",237
Macrotarsomys petteri,OK Computer,"1,631,047","1,506",808,302,"142,607",134
The Last of Us,1954 Guatemalan coup d'état,"769,145",710,826,145,"92,527",148
Sweet Track,Sweet Track,"171,461",158,95,53,"33,803",55
OK Computer,Melbourne Castle,"94,284",87,85,54,"27,084",30
Upper Pine Bottom State Park,Roy Phillipps,"68,358",63,68,40,"25,573",Unknown
1954 Guatemalan coup d'état,Macrotarsomys petteri,"50,927",47,1,1,56,Unknown
Auriscalpium vulgare,Auriscalpium vulgare,"48,969",45,79,30,"31,160",Unknown
Melbourne Castle,Upper Pine Bottom State Park,"46,559",43,77,31,"57,064",Unknown
Ram Narayan,Ukiyo-e,"1,043,293",963,202,78,"115,968",258
Tidus,4 (Beyoncé album),"843,627",779,331,166,"127,408",79
June 1941 uprising in eastern Herzegovina,The Well of Loneliness,"251,990",233,145,80,"76,986",80
4 (Beyoncé album),Tidus,"184,760",171,356,87,"73,471",90
Ukiyo-e,Japanese aircraft carrier Jun'yō,"156,930",145,227,48,"29,083",39
Japanese aircraft carrier Jun'yō,Ram Narayan,"91,189",84,64,42,"41,149",39
The Well of Loneliness,June 1941 uprising in eastern Herzegovina,"78,522",73,66,38,"50,992",Unknown
White-naped xenopsaris,Tropical Storm Bill (2003),"43,667",40,48,33,"44,592",30
Tropical Storm Bill (2003),White-naped xenopsaris,"43,416",40,271,58,"19,659",Unknown
Panggilan Darah,Canada,"23,026,524","21,262","1,850",483,"234,722","1,957"
Canada,The Beatles,"13,814,942","12,756","1,040",260,"174,984","1,725"
Grey jay,Baseball,"3,705,985","3,422",339,125,"119,862",776
Castle,Castle,"1,477,427","1,364",226,123,"99,537",354
Baseball,Eega,"1,287,035","1,188",765,164,"112,621",64
Head VI,Grey jay,"159,472",147,424,97,"51,969",53
Eega,Head VI,"135,973",126,49,29,"27,803",Unknown
The Beatles,Oregon Caves National Monument and Preserve,"100,034",92,277,38,"50,481",34
Oregon Caves National Monument and Preserve,Panggilan Darah,"43,598",40,82,33,"17,812",Unknown
Weird Tales,Blade Runner,"11,004,367","10,161","1,004",391,"118,781",611
Grace Sherwood,Dire wolf,"2,696,443","2,490",798,200,"89,857",212
Dredd,Dredd,"1,906,310","1,760",311,132,"102,747",118
Battle of Prokhorovka,God of War III,"1,539,767","1,422",260,125,"100,856",156
Blade Runner,Battle of Prokhorovka,"446,482",412,997,95,"87,658",89
Noye's Fludde,Weird Tales,"264,903",245,608,72,"117,115",97
God of War III,Grace Sherwood,"159,786",148,100,46,"42,224",80
Project Y,Project Y,"156,836",145,496,74,"123,090",36
Dire wolf,Noye's Fludde,"97,031",90,100,55,"63,012",31
Columbia River,Audioslave,"2,249,410","2,077",269,173,"87,501",193
McDonnell Douglas A-4G Skyhawk,Columbia River,"1,297,665","1,198",670,118,"166,036",181
Audioslave,Kill 'Em All,"1,199,362","1,107",442,173,"48,095",103
Murder of Dwayne Jones,2012 Tour de France,"293,782",271,364,54,"109,798",52
2012 Tour de France,Murder of Dwayne Jones,"165,951",153,188,62,"30,494",Unknown
1983 Atlantic hurricane season,McDonnell Douglas A-4G Skyhawk,"147,803",136,57,38,"39,827",Unknown
Monte Ne,Monte Ne,"109,102",101,76,46,"54,344",Unknown
Kill 'Em All,1983 Atlantic hurricane season,"93,374",86,79,44,"32,702",38
Calvatia sculpta,Calvatia sculpta,"64,766",60,49,33,"19,808",Unknown
Roosevelt dime,Rare Replay,"1,598,190","1,476",304,112,"43,001",31
Yugoslav monitor Sava,Giganotosaurus,"1,043,132",963,302,72,"48,878",112
Isidor Isaac Rabi,Teleost,"282,610",261,602,89,"85,809",51
Giganotosaurus,Isidor Isaac Rabi,"185,628",171,179,80,"47,635",58
Gubby Allen,Yugoslav monitor Sava,"112,300",104,134,37,"32,872",Unknown
Peter Evans (swimmer),William Cooley,"103,640",96,46,34,"38,961",40
Teleost,Roosevelt dime,"102,969",95,231,48,"24,598",Unknown
William Cooley,Gubby Allen,"75,485",70,98,54,"86,204",30
Rare Replay,Peter Evans (swimmer),"43,838",40,86,38,"28,817",Unknown
Name-letter effect,The Chase (U.S. game show),"709,785",655,235,76,"30,173",Unknown
The Chase (U.S. game show),Falaise Pocket,"382,908",354,159,85,"45,825",128
Disneyland Railroad,Disneyland Railroad,"259,029",239,881,184,"74,928",86
Quehanna Wild Area,Lynx (constellation),"139,106",128,292,68,"38,911",59
Leningrad première of Shostakovich's Symphony No. 7,Name-letter effect,"128,296",118,578,75,"71,458",58
Lynx (constellation),Leningrad première of Shostakovich's Symphony No. 7,"112,903",104,69,38,"25,099",Unknown
Elfin woods warbler,Quehanna Wild Area,"80,356",74,80,54,"99,753",Unknown
Falaise Pocket,Bert T. Combs,"60,187",56,1,1,41,Unknown
Bert T. Combs,Elfin woods warbler,"47,873",44,75,49,"22,681",31
Xx (album),Jennifer Lawrence,"19,474,077","17,982","1,374",257,"123,200",687
Jennifer Lawrence,Hurricane Andrew,"2,362,108","2,181",632,235,"111,174",170
Richard II of England,Richard II of England,"2,311,146","2,134",349,176,"64,316",216
Hurricane Andrew,Xx (album),"2,173,549","2,007",287,90,"82,009",35
Heathenry (new religious movement),Heathenry (new religious movement),"923,592",853,"1,169",188,"114,375",297
Bone Wars,Bone Wars,"348,476",322,134,74,"45,926",115
Lundomys,2015 Vuelta a España,"347,818",321,530,97,"98,970",Unknown
My Happiness (Powderfinger song),My Happiness (Powderfinger song),"61,716",57,51,38,"24,731",Unknown
2015 Vuelta a España,Lundomys,"56,391",52,83,39,"27,582",Unknown
Yugoslav torpedo boat T3,Lead,"3,201,208","2,956","2,990",327,"147,853",329
Palsgraf v. Long Island Railroad Co.,W. E. B. Du Bois,"3,047,288","2,814",306,140,"134,263",480
The Fade Out,Nikolai Rimsky-Korsakov,"644,956",596,172,107,"90,463",159
Operation Bernhard,Operation Bernhard,"293,772",271,268,69,"39,511",98
Lead,Palsgraf v. Long Island Railroad Co.,"240,271",222,305,53,"51,924",41
W. E. B. Du Bois,Meteorological history of Hurricane Ivan,"99,292",92,181,38,"27,869",Unknown
Nikolai Rimsky-Korsakov,The Fade Out,"72,233",67,106,34,"27,859",Unknown
Pallas's leaf warbler,Yugoslav torpedo boat T3,"60,192",56,147,39,"25,730",Unknown
Meteorological history of Hurricane Ivan,Pallas's leaf warbler,"45,913",42,195,46,"27,695",Unknown
Ontario Highway 71,Oxygen,"4,649,750","4,293",213,94,"99,290",480
Steller's sea cow,Steller's sea cow,"1,678,264","1,550",580,153,"65,976",119
Percy Chapman,Northern England,"577,025",533,"1,114",153,"219,412",92
Northern England,Corvus (constellation),"180,521",167,253,73,"49,828",71
Oxygen,Peter Martyr Vermigli,"86,680",80,615,68,"66,928",36
2014 Lamar Hunt U.S. Open Cup Final,California Diamond Jubilee half dollar,"59,326",55,55,33,"18,804",Unknown
Corvus (constellation),Percy Chapman,"50,256",46,62,38,"72,193",Unknown
Peter Martyr Vermigli,Ontario Highway 71,"48,544",45,50,28,"21,815",Unknown
California Diamond Jubilee half dollar,2014 Lamar Hunt U.S. Open Cup Final,"42,451",39,1,1,55,Unknown
North Eastern Railway War Memorial,Steve Biko,"2,125,227","1,962","1,064",105,"91,339",233
Benedict Arnold's expedition to Quebec,Gumbo,"1,538,250","1,420",171,123,"29,768",134
Steve Biko,Development of Grand Theft Auto V,"629,386",581,197,85,"98,520",39
Si Ronda,Benedict Arnold's expedition to Quebec,"136,438",126,69,47,"43,332",40
Lost operas by Claudio Monteverdi,Eve (2003 TV series),"83,186",77,320,84,"45,514",31
Eve (2003 TV series),Lost operas by Claudio Monteverdi,"58,142",54,81,47,"47,183",33
Gumbo,Morchella rufobrunnea,"57,034",53,93,46,"22,658",Unknown
Development of Grand Theft Auto V,North Eastern Railway War Memorial,"45,644",42,143,32,"18,517",Unknown
Morchella rufobrunnea,Si Ronda,"38,327",35,89,38,"11,253",Unknown
Egyptian temple,Catherine Zeta-Jones,"7,947,677","7,339","1,047",292,"101,496",302
Planet Stories,INS Vikrant (R11),"942,058",870,425,99,"40,154",92
The Blue Flame (play),Egyptian temple,"299,144",276,175,86,"95,935",90
INS Vikrant (R11),Downtown Seattle Transit Tunnel,"149,002",138,295,59,"126,023",64
Literary Hall,Spotted green pigeon,"77,551",72,204,58,"26,707",30
Downtown Seattle Transit Tunnel,Planet Stories,"72,074",67,80,46,"28,398",34
Catherine Zeta-Jones,The Blue Flame (play),"50,832",47,117,42,"19,027",Unknown
"St Botolph's Church, Quarrington","St Botolph's Church, Quarrington","48,384",45,180,52,"20,952",Unknown
Spotted green pigeon,Literary Hall,"45,395",42,162,37,"29,204",Unknown
Gods' Man,Cosmo Gordon Lang,"164,489",152,234,89,"76,759",59
Michael Francis Egan,1926 World Series,"135,988",126,113,70,"65,181",38
Washington v. Texas,Gods' Man,"108,007",100,66,34,"24,392",35
The Founding Ceremony of the Nation,The Founding Ceremony of the Nation,"91,574",85,420,40,"32,446",Unknown
1926 World Series,Confusion (album),"73,252",68,85,38,"21,655",Unknown
Confusion (album),2005 Azores subtropical storm,"62,284",58,93,57,"10,710",37
2005 Azores subtropical storm,Washington v. Texas,"55,716",51,36,31,"27,470",Unknown
Cosmo Gordon Lang,Michael Francis Egan,"55,019",51,179,56,"16,826",Unknown
Joehana,Joehana,"50,155",46,77,39,"24,473",Unknown
No. 1 Wing RAAF,Saturn,"4,908,661","4,532",523,253,"98,949",650
Underwater diving,Battle of Hastings,"2,964,251","2,737",758,366,"63,806",299
DNA nanotechnology,Paul Kruger,"554,270",512,136,75,"142,528",82
Paul Kruger,Halo: Combat Evolved Anniversary,"353,053",326,81,50,"58,842",62
Fork-marked lemur,Underwater diving,"311,107",287,"1,252",96,"139,117",78
Saturn,DNA nanotechnology,"147,222",136,90,56,"76,740",124
Ben Paschal,Ben Paschal,"62,328",58,72,41,"27,338",Unknown
Battle of Hastings,Fork-marked lemur,"59,676",55,35,27,"45,955",Unknown
Halo: Combat Evolved Anniversary,No. 1 Wing RAAF,"49,468",46,54,23,"52,584",Unknown
Long-tailed ground roller,Blackbeard,"4,446,751","4,106",203,102,"65,544",393
Roland TR-808,Henry III of England,"2,092,724","1,932",377,152,"150,861",213
Ice core,Roland TR-808,"926,565",856,442,140,"29,435",131
Henry III of England,Ice core,"319,401",295,491,87,"80,009",99
Boogeyman 2,Kragujevac massacre,"228,293",211,516,68,"52,258",52
Kragujevac massacre,Boogeyman 2,"223,660",207,319,64,"27,157",Unknown
Amargasaurus,Amargasaurus,"156,912",145,242,85,"35,499",49
Blackbeard,Astraeus hygrometricus,"97,698",90,50,39,"42,275",Unknown
Astraeus hygrometricus,Long-tailed ground roller,"54,701",51,49,29,"25,526",Unknown
Nancy Cartwright,Balfour Declaration,"1,680,920","1,552","1,723",221,"226,449",353
Don't Say You Love Me (M2M song),Nancy Cartwright,"1,560,480","1,441",327,198,"54,387",123
Battle of the Santa Cruz Islands,Ninety-five Theses,"1,163,081","1,074",539,185,"40,920",276
O. G. S. Crawford,Super Mario Galaxy,"680,990",629,908,221,"66,509",272
Paul Palaiologos Tagaris,Battle of the Santa Cruz Islands,"427,406",395,268,119,"62,168",102
Dave Gallaher,Don't Say You Love Me (M2M song),"122,064",113,621,82,"41,800",Unknown
Ninety-five Theses,Dave Gallaher,"113,649",105,230,69,"76,749",Unknown
Super Mario Galaxy,Paul Palaiologos Tagaris,"73,596",68,90,44,"20,262",Unknown
Balfour Declaration,O. G. S. Crawford,"59,505",55,552,65,"66,469",Unknown
Pru (album),Vladimir Lenin,"7,628,759","7,044","1,960",271,"188,913","1,086"
Leek Town F.C.,Guy Fawkes Night,"3,556,143","3,284",158,88,"47,735",345
Guy Fawkes Night,Rotating locomotion in living systems,"187,651",173,513,81,"59,816",75
Rotating locomotion in living systems,Leek Town F.C.,"80,761",75,112,65,"28,796",Unknown
Vladimir Lenin,Tropical Storm Bonnie (2004),"56,103",52,58,44,"20,909",Unknown
"St Helen's Church, Ashby-de-la-Zouch","St Helen's Church, Ashby-de-la-Zouch","55,335",51,66,36,"32,844",Unknown
"Joaquim José Inácio, Viscount of Inhaúma","Joaquim José Inácio, Viscount of Inhaúma","55,191",51,60,41,"51,160",Unknown
Tropical Storm Bonnie (2004),Norwich War Memorial,"54,426",50,202,55,"19,253",Unknown
Norwich War Memorial,Pru (album),"40,672",38,255,52,"31,461",Unknown
E.T. the Extra-Terrestrial,Ben Affleck,"15,387,495","14,208","2,519",612,"203,831",444
Myriostoma,E.T. the Extra-Terrestrial,"3,398,732","3,138",867,486,"75,904",267
Ernest Joyce,Susan B. Anthony dollar,"490,310",453,143,82,"40,733",55
Bazy Tankersley,Freak Out!,"449,968",415,164,84,"33,637",78
Susan B. Anthony dollar,Presque Isle State Park,"221,070",204,106,67,"57,686",42
Ben Affleck,Ernest Joyce,"81,462",75,127,65,"33,277",32
Presque Isle State Park,Beograd-class destroyer,"76,027",70,147,44,"19,651",Unknown
Freak Out!,Bazy Tankersley,"73,053",67,75,37,"43,392",Unknown
Beograd-class destroyer,Myriostoma,"67,165",62,66,38,"37,601",Unknown
Interstate 96,Black vulture,"393,724",364,142,79,"40,107",64
Sea mink,Sea mink,"269,031",248,234,81,"25,391",51
1966 New York City smog,1966 New York City smog,"211,692",195,394,104,"98,483",38
Black vulture,X-Cops (The X-Files),"191,539",177,4,3,20,Unknown
New Worlds (magazine),Josephine Butler,"163,616",151,382,112,"68,059",66
38th (Welsh) Infantry Division,Interstate 96,"148,422",137,151,63,"84,568",47
Battle of Winterthur,38th (Welsh) Infantry Division,"93,012",86,359,81,"103,325",Unknown
X-Cops (The X-Files),Battle of Winterthur,"83,390",77,92,55,"41,575",30
Josephine Butler,New Worlds (magazine),"68,001",63,73,31,"74,265",44
Fallout 4: Far Harbor,Halifax Explosion,"1,974,112","1,823",511,241,"70,388",251
Beringian wolf,Chicago Pile-1,"517,354",478,592,130,"64,907",74
Chicago Pile-1,Fallout 4: Far Harbor,"219,274",202,468,75,"44,924",Unknown
American Arts Commemorative Series medallions,Yellowhammer,"204,478",189,138,96,"34,349",53
Typhoon Omar,Beringian wolf,"201,015",186,357,59,"70,136",34
Yellowhammer,Habits (Stay High),"185,050",171,"1,083",144,"144,306",33
Halifax Explosion,Typhoon Omar,"62,733",58,89,34,"30,402",Unknown
Habits (Stay High),American Arts Commemorative Series medallions,"55,462",51,42,34,"24,510",Unknown
Ian Johnson (cricketer),Ian Johnson (cricketer),"50,540",47,82,55,"76,861",Unknown
